sion Start (AIM - IWantAKiwi): Mon Sep 15 16:29:47 2003
[01/29/2005 10:18 PM] *** "BringBackMyPants" signed off at Sat Jan 29 22:18:44 2005.
[01/29/2005 10:19 PM] *** "wildnightstar1" signed off at Sat Jan 29 22:19:45 2005.
[01/29/2005 10:22 PM] *** "Xp1nkflam1ngoX" returned from an idle state at Sat Jan 29 22:22:38 2005.
[01/29/2005 10:23 PM] *** "Xp1nkflam1ngoX" returned at Sat Jan 29 22:23:02 2005.
[01/29/2005 10:23 PM] *** "yoshiko34" returned at Sat Jan 29 22:23:44 2005.
[01/29/2005 10:23 PM] *** "yoshiko34" signed off at Sat Jan 29 22:23:50 2005.
[01/29/2005 10:25 PM] *** "Xp1nkflam1ngoX" signed off at Sat Jan 29 22:25:45 2005.
[01/29/2005 10:39 PM] *** "Le chateau fonce" went away at Sat Jan 29 22:39:02 2005.
[01/29/2005 11:02 PM] *** "skankinwhiteman" signed on at Sat Jan 29 23:02:30 2005.
[01/29/2005 11:08 PM] *** "skankinwhiteman" signed off at Sat Jan 29 23:08:10 2005.
[01/29/2005 11:16 PM] *** "IWantAKiwi" went idle at Sat Jan 29 23:16:36 2005.
[01/29/2005 11:16 PM] *** "BrianJCullinan" went idle at Sat Jan 29 23:16:36 2005.
[01/29/2005 11:21 PM] *** You are now set as "I am currently away from the computer.".
[01/29/2005 11:21 PM] *** "IWantAKiwi" went away at Sat Jan 29 23:21:36 2005.
[01/29/2005 11:21 PM] *** "BrianJCullinan" went away at Sat Jan 29 23:21:37 2005.
[01/29/2005 11:35 PM] *** "claire590" signed on at Sat Jan 29 23:35:09 2005.
[01/29/2005 11:35 PM] *** "claire590" signed off at Sat Jan 29 23:35:25 2005.
[01/29/2005 11:37 PM] *** "morninsta182" went away at Sat Jan 29 23:37:55 2005.
[01/29/2005 11:40 PM] *** "JoshiBoy812" signed on at Sat Jan 29 23:40:17 2005.
[01/29/2005 11:44 PM] *** "wildnightstar1" signed on at Sat Jan 29 23:44:07 2005.
[01/29/2005 11:46 PM] *** "statester2000" returned from an idle state at Sat Jan 29 23:46:26 2005.
[01/29/2005 11:47 PM] *** "morninsta182" returned at Sat Jan 29 23:47:16 2005.
[01/29/2005 11:47 PM] *** "statester2000" returned at Sat Jan 29 23:47:22 2005.
[01/29/2005 11:56 PM] *** "morninsta182" went away at Sat Jan 29 23:56:35 2005.
[01/29/2005 11:59 PM] *** "prettyinpink5606" signed on at Sat Jan 29 23:59:56 2005.
[01/30/2005 12:08 AM] *** "WackyStef9" went away at Sun Jan 30 00:08:37 2005.
[01/30/2005 12:14 AM] *** "JennyBear8143" went idle at Sun Jan 30 00:14:44 2005.
[01/30/2005 12:14 AM] *** "SkYsThELiMiT186" went idle at Sun Jan 30 00:14:47 2005.
[01/30/2005 12:23 AM] *** "WackyStef9" signed off at Sun Jan 30 00:23:06 2005.
[01/30/2005 12:25 AM] *** "jazzsax8402" signed on at Sun Jan 30 00:25:49 2005 and is currently away.
[01/30/2005 12:26 AM] *** "prettyinpink5606" signed off at Sun Jan 30 00:26:37 2005.
[01/30/2005 12:33 AM] *** "JoshiBoy812" signed off at Sun Jan 30 00:33:35 2005.
[01/30/2005 12:34 AM] *** "JoshiBoy812" signed on at Sun Jan 30 00:34:01 2005.
[01/30/2005 12:42 AM] *** "jazzsax8402" went idle at Sun Jan 30 00:42:09 2005.
[01/30/2005 12:42 AM] *** "JoshiBoy812" signed off at Sun Jan 30 00:42:44 2005.
[01/30/2005 12:43 AM] *** "JoshiBoy812" signed on at Sun Jan 30 00:43:29 2005.
[01/30/2005 12:57 AM] *** "statester2000" went away at Sun Jan 30 00:57:43 2005.
[01/30/2005 01:13 AM] *** "morninsta182" returned at Sun Jan 30 01:13:40 2005.
[01/30/2005 01:13 AM] *** "morninsta182" went away at Sun Jan 30 01:13:45 2005.
[01/30/2005 01:13 AM] *** "morninsta182" returned at Sun Jan 30 01:13:50 2005.
[01/30/2005 01:13 AM] *** "morninsta182" went away at Sun Jan 30 01:13:52 2005.
[01/30/2005 01:15 AM] *** "JoshiBoy812" signed off at Sun Jan 30 01:15:23 2005.
[01/30/2005 01:16 AM] *** "JoshiBoy812" signed on at Sun Jan 30 01:16:58 2005.
[01/30/2005 01:22 AM] *** "NuMcHucKwArRioR" went away at Sun Jan 30 01:22:10 2005.
[01/30/2005 01:23 AM] *** "NuMcHucKwArRioR" returned at Sun Jan 30 01:23:57 2005.
[01/30/2005 01:39 AM] *** "SkYsThELiMiT186" returned from an idle state at Sun Jan 30 01:39:26 2005.
[01/30/2005 01:39 AM] *** "SkYsThELiMiT186" returned at Sun Jan 30 01:39:51 2005.
[01/30/2005 01:48 AM] *** "JoshiBoy812" signed off at Sun Jan 30 01:48:42 2005.
[01/30/2005 01:50 AM] *** "morninsta182" signed off at Sun Jan 30 01:50:01 2005.
[01/30/2005 01:58 AM] *** "daponykilla" signed off at Sun Jan 30 01:58:09 2005.
[01/30/2005 02:05 AM] *** "NuMcHucKwArRioR" went away at Sun Jan 30 02:05:00 2005.
[01/30/2005 02:16 AM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 02:16:26 2005.
[01/30/2005 02:17 AM] *** "jazzsax8402" went idle at Sun Jan 30 02:17:11 2005.
[01/30/2005 02:20 AM] *** "SkYsThELiMiT186" signed off at Sun Jan 30 02:20:57 2005.
[01/30/2005 02:22 AM] *** "BringBackMyPants" signed on at Sun Jan 30 02:22:05 2005.
[01/30/2005 02:22 AM] *** "BringBackMyPants" signed off at Sun Jan 30 02:22:10 2005.
[01/30/2005 03:47 AM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 03:47:04 2005.
[01/30/2005 03:47 AM] *** "jazzsax8402" went idle at Sun Jan 30 03:47:11 2005.
[01/30/2005 04:16 AM] *** "wildnightstar1" went idle at Sun Jan 30 04:16:35 2005.
[01/30/2005 05:31 AM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 05:31:42 2005.
[01/30/2005 05:32 AM] *** "jazzsax8402" went idle at Sun Jan 30 05:32:13 2005.
[01/30/2005 06:37 AM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 06:37:20 2005.
[01/30/2005 06:38 AM] *** "jazzsax8402" went idle at Sun Jan 30 06:38:14 2005.
[01/30/2005 07:49 AM] *** "JennyBear8143" returned from an idle state at Sun Jan 30 07:49:37 2005.
[01/30/2005 07:49 AM] *** "JennyBear8143" returned at Sun Jan 30 07:49:44 2005.
[01/30/2005 07:50 AM] *** "JennyBear8143" went away at Sun Jan 30 07:50:48 2005.
[01/30/2005 08:18 AM] *** "JennyBear8143" went idle at Sun Jan 30 08:18:27 2005.
[01/30/2005 08:48 AM] *** "saibian86" signed on at Sun Jan 30 08:48:35 2005.
[01/30/2005 08:49 AM] *** "UAbear2010" signed on to AOL at Sun Jan 30 08:49:56 2005.
[01/30/2005 09:11 AM] *** "JennyBear8143" returned from an idle state at Sun Jan 30 09:11:24 2005.
[01/30/2005 09:19 AM] *** "dajojo88" signed on at Sun Jan 30 09:19:34 2005.
[01/30/2005 09:22 AM] *** "UAbear2010" signed off at Sun Jan 30 09:22:03 2005.
[01/30/2005 09:23 AM] *** "Le chateau fonce" returned at Sun Jan 30 09:23:05 2005.
[01/30/2005 09:27 AM] *** "Xp1nkflam1ngoX" signed on at Sun Jan 30 09:27:07 2005.
[01/30/2005 09:29 AM] *** "wildnightstar1" returned from an idle state at Sun Jan 30 09:29:21 2005.
[01/30/2005 09:29 AM] *** "Xp1nkflam1ngoX" signed off at Sun Jan 30 09:29:35 2005.
[01/30/2005 09:31 AM] *** "Le chateau fonce" signed off at Sun Jan 30 09:31:29 2005.
[01/30/2005 09:34 AM] *** "Le chateau fonce" signed on at Sun Jan 30 09:34:35 2005.
[01/30/2005 09:45 AM] *** "EvilSamuraiess" signed on at Sun Jan 30 09:45:05 2005.
[01/30/2005 09:45 AM] *** "Xp1nkflam1ngoX" signed on at Sun Jan 30 09:45:21 2005.
[01/30/2005 09:46 AM] *** "EvilSamuraiess" signed off at Sun Jan 30 09:46:26 2005.
[01/30/2005 09:50 AM] *** "EvilSamuraiess" signed on at Sun Jan 30 09:50:55 2005.
[01/30/2005 09:51 AM] *** "EvilSamuraiess" went away at Sun Jan 30 09:51:15 2005.
[01/30/2005 09:57 AM] *** "saibian86" signed off at Sun Jan 30 09:57:10 2005.
[01/30/2005 09:58 AM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 09:58:01 2005.
[01/30/2005 09:58 AM] *** "iamGracefuL16" signed on at Sun Jan 30 09:58:02 2005.
[01/30/2005 09:59 AM] *** "dajojo88" went away at Sun Jan 30 09:59:47 2005.
[01/30/2005 10:00 AM] *** "Xp1nkflam1ngoX" returned at Sun Jan 30 10:00:18 2005.
[01/30/2005 10:00 AM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 10:00:32 2005.
[01/30/2005 10:02 AM] *** "Le chateau fonce" went away at Sun Jan 30 10:02:00 2005.
[01/30/2005 10:03 AM] *** "iamGracefuL16" went away at Sun Jan 30 10:03:42 2005.
[01/30/2005 10:03 AM] *** "SkYsThELiMiT186" signed on at Sun Jan 30 10:03:43 2005.
[01/30/2005 10:04 AM] *** "SkYsThELiMiT186" signed off at Sun Jan 30 10:04:49 2005.
[01/30/2005 10:04 AM] *** "SkYsThELiMiT186" signed on at Sun Jan 30 10:04:54 2005.
[01/30/2005 10:06 AM] *** "legionjedi" signed on at Sun Jan 30 10:06:57 2005.
[01/30/2005 10:07 AM] *** "legionjedi" signed off at Sun Jan 30 10:07:01 2005.
[01/30/2005 10:07 AM] *** "cuteone404" signed on at Sun Jan 30 10:07:30 2005.
[01/30/2005 10:09 AM] *** "Xp1nkflam1ngoX" returned at Sun Jan 30 10:09:49 2005.
[01/30/2005 10:10 AM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 10:10:59 2005.
[01/30/2005 10:19 AM] *** "missbuggie30" signed on at Sun Jan 30 10:19:07 2005.
[01/30/2005 10:22 AM] *** "missbuggie30" signed off at Sun Jan 30 10:22:36 2005.
[01/30/2005 10:24 AM] *** "SkYsThELiMiT186" went away at Sun Jan 30 10:24:33 2005.
[01/30/2005 10:24 AM] *** "SkYsThELiMiT186" returned at Sun Jan 30 10:24:36 2005.
[01/30/2005 10:24 AM] *** "SkYsThELiMiT186" went away at Sun Jan 30 10:24:39 2005.
[01/30/2005 10:27 AM] *** "dajojo88" returned at Sun Jan 30 10:27:02 2005.
[01/30/2005 10:27 AM] *** "dajojo88" went idle at Sun Jan 30 10:27:02 2005.
[01/30/2005 10:27 AM] *** "dajojo88" signed off at Sun Jan 30 10:27:18 2005.
[01/30/2005 10:31 AM] *** "Xp1nkflam1ngoX" signed off at Sun Jan 30 10:31:45 2005.
[01/30/2005 10:31 AM] *** "Xp1nkflam1ngoX" signed on at Sun Jan 30 10:31:51 2005 and is currently away.
[01/30/2005 10:31 AM] *** "Xp1nkflam1ngoX" went idle at Sun Jan 30 10:31:51 2005.
[01/30/2005 10:32 AM] *** "dajojo88" signed on at Sun Jan 30 10:32:51 2005.
[01/30/2005 10:32 AM] *** "dajojo88" went away at Sun Jan 30 10:32:57 2005.
[01/30/2005 10:38 AM] *** "iamGracefuL16" returned at Sun Jan 30 10:38:49 2005.
[01/30/2005 10:39 AM] *** "iamGracefuL16" went away at Sun Jan 30 10:39:02 2005.
[01/30/2005 10:40 AM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 10:40:36 2005.
[01/30/2005 10:43 AM] *** "blndundrnth1124" signed on to AOL at Sun Jan 30 10:43:40 2005.
[01/30/2005 10:46 AM] *** "buckilmc" signed on to AOL at Sun Jan 30 10:46:27 2005.
[01/30/2005 10:53 AM] *** "buckilmc" signed off at Sun Jan 30 10:53:00 2005.
[01/30/2005 10:53 AM] *** "buckilmc" signed on to AOL at Sun Jan 30 10:53:47 2005.
[01/30/2005 11:02 AM] *** "wildnightstar1" went away at Sun Jan 30 11:02:00 2005.
[01/30/2005 11:02 AM] *** "jazzsax8402" returned at Sun Jan 30 11:02:35 2005.
[01/30/2005 11:13 AM] *** Lost connection to network (Error Code: 10054).
[01/30/2005 11:13 AM] *** Reconnecting to AIM as "IWantAKiwi".
[01/30/2005 11:13 AM] *** Will attempt 10 connections with 60 second intervals.
[01/30/2005 11:13 AM] *** Connecting to AIM as "IWantAKiwi", attempt #1.
[01/30/2005 11:14 AM] *** You are now set as "away".
[01/30/2005 11:14 AM] *** You have successfully connected to AOL Instant Messenger.
[01/30/2005 11:14 AM] *** "VaVaVirgil " signed on to AOL at Sun Jan 30 11:14:04 2005.
[01/30/2005 11:14 AM] *** "Austin Powers" signed on to AOL at Sun Jan 30 11:14:04 2005.
[01/30/2005 11:14 AM] *** "RecipeBuddie" signed on to AOL at Sun Jan 30 11:14:04 2005.
[01/30/2005 11:14 AM] *** "cuteone404" signed on at Sun Jan 30 11:14:06 2005.
[01/30/2005 11:14 AM] *** "cuteone404" went idle at Sun Jan 30 11:14:06 2005.
[01/30/2005 11:14 AM] *** "IWantAKiwi" signed on at Sun Jan 30 11:14:06 2005 and is currently away.
[01/30/2005 11:14 AM] *** "Le chateau fonce" signed on at Sun Jan 30 11:14:07 2005 and is currently away.
[01/30/2005 11:14 AM] *** "iamGracefuL16" signed on at Sun Jan 30 11:14:07 2005 and is currently away.
[01/30/2005 11:14 AM] *** "buckilmc" signed on to AOL at Sun Jan 30 11:14:07 2005.
[01/30/2005 11:14 AM] *** "EvilSamuraiess" signed on at Sun Jan 30 11:14:08 2005 and is currently away.
[01/30/2005 11:14 AM] *** "EvilSamuraiess" went idle at Sun Jan 30 11:14:08 2005.
[01/30/2005 11:14 AM] *** "AZJRJ" signed on at Sun Jan 30 11:14:08 2005.
[01/30/2005 11:14 AM] *** "jazzsax8402" signed on at Sun Jan 30 11:14:09 2005.
[01/30/2005 11:14 AM] *** "JennyBear8143" signed on at Sun Jan 30 11:14:09 2005 and is currently away.
[01/30/2005 11:14 AM] *** "JennyBear8143" went idle at Sun Jan 30 11:14:09 2005.
[01/30/2005 11:14 AM] *** "SkYsThELiMiT186" signed on at Sun Jan 30 11:14:10 2005 and is currently away.
[01/30/2005 11:14 AM] *** "SkYsThELiMiT186" went idle at Sun Jan 30 11:14:10 2005.
[01/30/2005 11:14 AM] *** "dajojo88" signed on at Sun Jan 30 11:14:10 2005 and is currently away.
[01/30/2005 11:14 AM] *** "blndundrnth1124" signed on to AOL at Sun Jan 30 11:14:11 2005.
[01/30/2005 11:14 AM] *** "Xp1nkflam1ngoX" signed on at Sun Jan 30 11:14:12 2005 and is currently away.
[01/30/2005 11:14 AM] *** "Xp1nkflam1ngoX" went idle at Sun Jan 30 11:14:12 2005.
[01/30/2005 11:14 AM] *** "BrianJCullinan" signed on at Sun Jan 30 11:14:12 2005 and is currently away.
[01/30/2005 11:14 AM] *** "BrianJCullinan" went idle at Sun Jan 30 11:14:12 2005.
[01/30/2005 11:14 AM] *** "statester2000" signed on at Sun Jan 30 11:14:12 2005 and is currently away.
[01/30/2005 11:14 AM] *** "wildnightstar1" signed on at Sun Jan 30 11:14:13 2005 and is currently away.
[01/30/2005 11:14 AM] *** "NuMcHucKwArRioR" signed on at Sun Jan 30 11:14:14 2005 and is currently away.
[01/30/2005 11:14 AM] *** "IWantAKiwi" went idle at Sun Jan 30 11:14:35 2005.
[01/30/2005 11:17 AM] *** "iamGracefuL16" returned at Sun Jan 30 11:17:25 2005.
[01/30/2005 11:17 AM] *** "iamGracefuL16" went away at Sun Jan 30 11:17:35 2005.
[01/30/2005 11:17 AM] *** "SkAnKpHo4739" signed on to AOL at Sun Jan 30 11:17:43 2005.
[01/30/2005 11:19 AM] *** "blndundrnth1124" signed off at Sun Jan 30 11:19:25 2005.
[01/30/2005 11:26 AM] *** "buckilmc" signed off at Sun Jan 30 11:26:30 2005.
[01/30/2005 11:26 AM] *** "buckilmc" signed on to AOL at Sun Jan 30 11:26:37 2005.
[01/30/2005 11:28 AM] *** "wildnightstar1" returned at Sun Jan 30 11:28:11 2005.
[01/30/2005 11:29 AM] *** "iamGracefuL16" returned at Sun Jan 30 11:29:47 2005.
[01/30/2005 11:29 AM] *** "iamGracefuL16" signed off at Sun Jan 30 11:29:47 2005.
[01/30/2005 11:30 AM] *** "SkYsThELiMiT186" returned from an idle state at Sun Jan 30 11:30:36 2005.
[01/30/2005 11:30 AM] *** "SkYsThELiMiT186" returned at Sun Jan 30 11:30:50 2005.
[01/30/2005 11:31 AM] *** "erK005" signed on at Sun Jan 30 11:31:40 2005.
[01/30/2005 11:33 AM] *** "Le chateau fonce" returned at Sun Jan 30 11:33:48 2005.
[01/30/2005 11:34 AM] *** "cuteone404" returned from an idle state at Sun Jan 30 11:34:06 2005.
[01/30/2005 11:34 AM] *** "buckilmc" signed off at Sun Jan 30 11:34:53 2005.
[01/30/2005 11:36 AM] *** "jazzsax8402" signed off at Sun Jan 30 11:36:57 2005.
[01/30/2005 11:38 AM] *** "WackyStef9" signed on at Sun Jan 30 11:38:01 2005.
[01/30/2005 11:39 AM] *** "JennyBear8143" returned from an idle state at Sun Jan 30 11:39:13 2005.
[01/30/2005 11:39 AM] *** "JennyBear8143" returned at Sun Jan 30 11:39:20 2005.
[01/30/2005 11:39 AM] *** "JennyBear8143" went away at Sun Jan 30 11:39:34 2005.
[01/30/2005 11:48 AM] *** "legionjedi" signed on at Sun Jan 30 11:48:54 2005.
[01/30/2005 11:49 AM] *** "legionjedi" went away at Sun Jan 30 11:49:41 2005.
[01/30/2005 11:51 AM] *** "erK005" signed off at Sun Jan 30 11:51:36 2005.
[01/30/2005 11:52 AM] *** "erK005" signed on at Sun Jan 30 11:52:21 2005.
[01/30/2005 11:59 AM] *** "JoshiBoy812" signed on at Sun Jan 30 11:59:29 2005.
[01/30/2005 12:01 PM] *** "xxhappycynicxx" signed on at Sun Jan 30 12:01:31 2005.
[01/30/2005 12:04 PM] *** "EricGFoehner" signed on at Sun Jan 30 12:04:13 2005.
[01/30/2005 12:11 PM] *** "SpdyChipmunk7" signed on to AOL at Sun Jan 30 12:11:01 2005.
[01/30/2005 12:12 PM] *** "JennyBear8143" returned at Sun Jan 30 12:12:14 2005.
[01/30/2005 12:13 PM] *** "iamGracefuL16" signed on at Sun Jan 30 12:13:28 2005.
[01/30/2005 12:17 PM] *** "saibian86" signed on at Sun Jan 30 12:17:35 2005.
[01/30/2005 12:19 PM] *** "Le chateau fonce" went away at Sun Jan 30 12:19:19 2005.
[01/30/2005 12:20 PM] *** "SkAnKpHo4739" signed off at Sun Jan 30 12:20:33 2005.
[01/30/2005 12:20 PM] *** "dajojo88" signed off at Sun Jan 30 12:20:36 2005.
[01/30/2005 12:21 PM] *** "SkYsThELiMiT186" went idle at Sun Jan 30 12:21:27 2005.
[01/30/2005 12:21 PM] *** "cuteone404" went idle at Sun Jan 30 12:21:28 2005.
[01/30/2005 12:24 PM] *** "SkAnKpHo4739" signed on to AOL at Sun Jan 30 12:24:02 2005.
[01/30/2005 12:24 PM] *** "AZJRJ" signed off at Sun Jan 30 12:24:02 2005.
[01/30/2005 12:24 PM] *** "statester2000" returned at Sun Jan 30 12:24:38 2005.
[01/30/2005 12:24 PM] *** "SkAnKpHo4739" signed off at Sun Jan 30 12:24:49 2005.
[01/30/2005 12:24 PM] *** "statester2000" went away at Sun Jan 30 12:24:52 2005.
[01/30/2005 12:25 PM] *** "AZJRJ" signed on at Sun Jan 30 12:25:22 2005.
[01/30/2005 12:27 PM] *** "daponykilla" signed on at Sun Jan 30 12:27:55 2005.
[01/30/2005 12:36 PM] *** "dajojo88" signed on at Sun Jan 30 12:36:08 2005.
[01/30/2005 12:38 PM] *** "SkYsThELiMiT186" returned from an idle state at Sun Jan 30 12:38:16 2005.
[01/30/2005 12:38 PM] *** "jazzsax8402" signed on at Sun Jan 30 12:38:20 2005.
[01/30/2005 12:39 PM] *** "dajojo88" went away at Sun Jan 30 12:39:00 2005.
[01/30/2005 12:39 PM] *** "Xp1nkflam1ngoX" returned from an idle state at Sun Jan 30 12:39:05 2005.
[01/30/2005 12:39 PM] *** "Xp1nkflam1ngoX" returned at Sun Jan 30 12:39:18 2005.
[01/30/2005 12:46 PM] *** "erK005" signed off at Sun Jan 30 12:46:52 2005.
[01/30/2005 12:47 PM] *** "statester2000" returned at Sun Jan 30 12:47:17 2005.
[01/30/2005 12:48 PM] *** "yoshiko34" signed on at Sun Jan 30 12:48:26 2005.
[01/30/2005 12:48 PM] *** "yoshiko34" went away at Sun Jan 30 12:48:34 2005.
[01/30/2005 12:52 PM] *** "legionjedi" returned at Sun Jan 30 12:52:00 2005.
[01/30/2005 12:52 PM] *** "legionjedi" signed off at Sun Jan 30 12:52:04 2005.
[01/30/2005 12:52 PM] *** "EvilSamuraiess" returned from an idle state at Sun Jan 30 12:52:25 2005.
[01/30/2005 12:54 PM] *** "legionjedi" signed on at Sun Jan 30 12:54:07 2005.
[01/30/2005 12:54 PM] *** "legionjedi" signed off at Sun Jan 30 12:54:40 2005.
[01/30/2005 12:55 PM] *** "legionjedi" signed on at Sun Jan 30 12:55:06 2005.
[01/30/2005 12:55 PM] *** "legionjedi" went away at Sun Jan 30 12:55:11 2005.
[01/30/2005 12:55 PM] *** "legionjedi" returned at Sun Jan 30 12:55:20 2005.
[01/30/2005 12:55 PM] *** "xxhappycynicxx" went away at Sun Jan 30 12:55:50 2005.
[01/30/2005 12:56 PM] *** "JennyBear8143" went away at Sun Jan 30 12:56:41 2005.
[01/30/2005 12:57 PM] *** "wildnightstar1" signed off at Sun Jan 30 12:57:50 2005.
[01/30/2005 12:59 PM] *** "Xp1nkflam1ngoX" went away at Sun Jan 30 12:59:21 2005.
[01/30/2005 01:00 PM] *** You are now set as "online".
[01/30/2005 01:00 PM] *** "IWantAKiwi" returned at Sun Jan 30 13:00:44 2005.
[01/30/2005 01:00 PM] *** "IWantAKiwi" returned from an idle state at Sun Jan 30 13:00:44 2005.
[01/30/2005 01:00 PM] *** "BrianJCullinan" returned at Sun Jan 30 13:00:45 2005.
[01/30/2005 01:00 PM] *** "BrianJCullinan" returned from an idle state at Sun Jan 30 13:00:45 2005.
[01/30/2005 01:01 PM] *** "skankinwhiteman" signed on at Sun Jan 30 13:01:24 2005.
[01/30/2005 01:02 PM] *** "legionjedi" signed off at Sun Jan 30 13:02:48 2005.
[01/30/2005 01:03 PM] *** "statester2000" went away at Sun Jan 30 13:03:38 2005.
[01/30/2005 01:06 PM] *** "erK005" signed on at Sun Jan 30 13:06:56 2005.
[01/30/2005 01:15 PM] *** "IWantAKiwi" went idle at Sun Jan 30 13:15:51 2005.
[01/30/2005 01:15 PM] *** "BrianJCullinan" went idle at Sun Jan 30 13:15:52 2005.
[01/30/2005 01:18 PM] *** "Xp1nkflam1ngoX" signed off at Sun Jan 30 13:18:16 2005.
[01/30/2005 01:20 PM] *** You are now set as "I am currently away from the computer.".
[01/30/2005 01:20 PM] *** "IWantAKiwi" went away at Sun Jan 30 13:20:51 2005.
[01/30/2005 01:20 PM] *** "BrianJCullinan" went away at Sun Jan 30 13:20:52 2005.
[01/30/2005 01:24 PM] *** You are now set as "online".
[01/30/2005 01:24 PM] *** "IWantAKiwi" returned from an idle state at Sun Jan 30 13:24:11 2005.
[01/30/2005 01:24 PM] *** "IWantAKiwi" returned at Sun Jan 30 13:24:12 2005.
[01/30/2005 01:24 PM] *** "BrianJCullinan" returned at Sun Jan 30 13:24:12 2005.
[01/30/2005 01:24 PM] *** "BrianJCullinan" returned from an idle state at Sun Jan 30 13:24:12 2005.
[01/30/2005 01:28 PM] *** "daponykilla" went away at Sun Jan 30 13:28:37 2005.
[01/30/2005 01:33 PM] *** "SkYsThELiMiT186" went away at Sun Jan 30 13:33:48 2005.
[01/30/2005 01:36 PM] *** "erK005" signed off at Sun Jan 30 13:36:27 2005.
[01/30/2005 01:37 PM] *** "LuminFlux6" signed on to AOL at Sun Jan 30 13:37:38 2005.
[01/30/2005 01:38 PM] *** "jazzsax8402" went idle at Sun Jan 30 13:38:35 2005.
[01/30/2005 01:38 PM] *** "SpdyChipmunk7" signed off at Sun Jan 30 13:38:46 2005.
[01/30/2005 01:40 PM] *** "EricGFoehner" went away at Sun Jan 30 13:40:01 2005.
[01/30/2005 01:40 PM] *** "SkYsThELiMiT186" returned at Sun Jan 30 13:40:37 2005.
[01/30/2005 01:40 PM] *** "JoshiBoy812" signed off at Sun Jan 30 13:40:44 2005.
[01/30/2005 01:41 PM] *** "LuminFlux6" signed off at Sun Jan 30 13:41:30 2005.
[01/30/2005 01:42 PM] *** "JennyBear8143" returned at Sun Jan 30 13:42:16 2005.
[01/30/2005 01:42 PM] *** "LuminFlux6" signed on to AOL at Sun Jan 30 13:42:17 2005.
[01/30/2005 01:43 PM] *** "JennyBear8143" went away at Sun Jan 30 13:43:28 2005.
[01/30/2005 01:43 PM] *** "jazzsax8402" went away at Sun Jan 30 13:43:35 2005.
[01/30/2005 01:48 PM] *** "BuckeyesCS" signed on at Sun Jan 30 13:48:18 2005.
[01/30/2005 01:48 PM] *** "BuckeyesCS" went away at Sun Jan 30 13:48:31 2005.
[01/30/2005 01:51 PM] *** "LuminFlux6" signed off at Sun Jan 30 13:51:26 2005.
[01/30/2005 01:52 PM] *** "JennyBear8143" signed off at Sun Jan 30 13:52:18 2005.
[01/30/2005 01:55 PM] *** "jazzsax8402" signed off at Sun Jan 30 13:55:28 2005.
[01/30/2005 01:56 PM] *** "jazzsax8402" signed on at Sun Jan 30 13:56:58 2005 and is currently away.
[01/30/2005 01:57 PM] *** "jazzsax8402" went idle at Sun Jan 30 13:57:37 2005.
[01/30/2005 02:04 PM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 14:04:14 2005.
[01/30/2005 02:04 PM] *** "jazzsax8402" returned at Sun Jan 30 14:04:15 2005.
[01/30/2005 02:10 PM] *** "xxhappycynicxx" returned at Sun Jan 30 14:10:58 2005.
[01/30/2005 02:18 PM] *** "EricGFoehner" returned at Sun Jan 30 14:18:48 2005.
[01/30/2005 02:19 PM] *** "jazzsax8402" went idle at Sun Jan 30 14:19:25 2005.
[01/30/2005 02:20 PM] *** "UAbear2010" signed on at Sun Jan 30 14:20:17 2005.
[01/30/2005 02:23 PM] *** "jazzsax8402" returned from an idle state at Sun Jan 30 14:23:04 2005.
[01/30/2005 02:25 PM] *** "UAbear2010" went away at Sun Jan 30 14:25:29 2005.
[01/30/2005 02:25 PM] *** "UAbear2010" returned at Sun Jan 30 14:25:42 2005.
[01/30/2005 02:26 PM] *** "saibian86" signed off at Sun Jan 30 14:26:07 2005.
[01/30/2005 02:26 PM] *** "UAbear2010" signed off at Sun Jan 30 14:26:26 2005.
[01/30/2005 02:30 PM] *** "IWantAKiwi" went idle at Sun Jan 30 14:30:44 2005.
[01/30/2005 02:30 PM] *** "BrianJCullinan" went idle at Sun Jan 30 14:30:45 2005.
[01/30/2005 02:35 PM] *** You are now set as "I am currently away from the computer.".
[01/30/2005 02:35 PM] *** "IWantAKiwi" went away at Sun Jan 30 14:35:44 2005.
[01/30/2005 02:35 PM] *** "BrianJCullinan" went away at Sun Jan 30 14:35:45 2005.
[01/30/2005 02:37 PM] *** "jazzsax8402" went away at Sun Jan 30 14:37:07 2005.
[01/30/2005 02:37 PM] *** "skankinwhiteman" went away at Sun Jan 30 14:37:43 2005.
[01/30/2005 02:37 PM] *** "skankinwhiteman" returned at Sun Jan 30 14:37:45 2005.
[01/30/2005 02:40 PM] *** You are now set as "online".
[01/30/2005 02:40 PM] *** "IWantAKiwi" returned at Sun Jan 30 14:40:29 2005.
[01/30/2005 02:40 PM] *** "IWantAKiwi" returned from an idle state at Sun Jan 30 14:40:29 2005.
